Algoritmo Seleccionado: best_fit

Memoria solicitada al sistema operativo: 128 bytes

Operación: ALLOC, Variable: var1, Tamaño: 32
Variable var1 asignada correctamente
Variable var1 asignada correctamente
Operación: PRINT
Clave: var1
Direcciones:
  - 0x558636e9adf0

Bloque #0 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x558636e9ad90 : 0x558636e9ad90 | 9a     |
| 0x558636e9ada5 : 0x558636e9ada5 | 61 --> a |
| 0x558636e9ada6 : 0x558636e9ada6 | 72 --> r |
| 0x558636e9ada7 : 0x558636e9ada7 | 33 --> 3 |
| 0x558636e9ada8 : 0x558636e9ada8 | 76 --> v |
| 0x558636e9ada9 : 0x558636e9ada9 | 61 --> a |
| 0x558636e9adaa : 0x558636e9adaa | 72 --> r |
| 0x558636e9adab : 0x558636e9adab | 33 --> 3 |
| 0x558636e9adac : 0x558636e9adac | 76 --> v |
| 0x558636e9adad : 0x558636e9adad | 61 --> a |
| 0x558636e9adae : 0x558636e9adae | 72 --> r |
| 0x558636e9adaf : 0x558636e9adaf | 33 --> 3 |
------------------------------------------------

Bloque #1 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x558636e9adb0 : 0x558636e9adb0 | 76 --> v |
| 0x558636e9adb1 : 0x558636e9adb1 | 61 --> a |
| 0x558636e9adb2 : 0x558636e9adb2 | 72 --> r |
| 0x558636e9adb3 : 0x558636e9adb3 | 33 --> 3 |
| 0x558636e9adb4 : 0x558636e9adb4 | 76 --> v |
| 0x558636e9adb5 : 0x558636e9adb5 | 61 --> a |
| 0x558636e9adb6 : 0x558636e9adb6 | 72 --> r |
| 0x558636e9adb7 : 0x558636e9adb7 | 33 --> 3 |
| 0x558636e9adb8 : 0x558636e9adb8 | 76 --> v |
| 0x558636e9adb9 : 0x558636e9adb9 | 61 --> a |
| 0x558636e9adba : 0x558636e9adba | 72 --> r |
| 0x558636e9adbb : 0x558636e9adbb | 33 --> 3 |
| 0x558636e9adbc : 0x558636e9adbc | 76 --> v |
| 0x558636e9adbd : 0x558636e9adbd | 61 --> a |
| 0x558636e9adbe : 0x558636e9adbe | 72 --> r |
| 0x558636e9adbf : 0x558636e9adbf | 33 --> 3 |
| 0x558636e9adc0 : 0x558636e9adc0 | 76 --> v |
| 0x558636e9adc1 : 0x558636e9adc1 | 61 --> a |
| 0x558636e9adc2 : 0x558636e9adc2 | 72 --> r |
| 0x558636e9adc3 : 0x558636e9adc3 | 33 --> 3 |
| 0x558636e9adc4 : 0x558636e9adc4 | 76 --> v |
| 0x558636e9adc5 : 0x558636e9adc5 | 61 --> a |
| 0x558636e9adc6 : 0x558636e9adc6 | 72 --> r |
| 0x558636e9adc7 : 0x558636e9adc7 | 33 --> 3 |
| 0x558636e9adc8 : 0x558636e9adc8 | 76 --> v |
| 0x558636e9adc9 : 0x558636e9adc9 | 61 --> a |
| 0x558636e9adca : 0x558636e9adca | 72 --> r |
| 0x558636e9adcb : 0x558636e9adcb | 33 --> 3 |
| 0x558636e9adcc : 0x558636e9adcc | 76 --> v |
| 0x558636e9adcd : 0x558636e9adcd | 61 --> a |
| 0x558636e9adce : 0x558636e9adce | 72 --> r |
| 0x558636e9adcf : 0x558636e9adcf | 33 --> 3 |
------------------------------------------------

Bloque #2 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x558636e9add0 : 0x558636e9add0 | 76 --> v |
| 0x558636e9add1 : 0x558636e9add1 | 61 --> a |
| 0x558636e9add2 : 0x558636e9add2 | 72 --> r |
| 0x558636e9add3 : 0x558636e9add3 | 32 --> 2 |
| 0x558636e9add4 : 0x558636e9add4 | 76 --> v |
| 0x558636e9add5 : 0x558636e9add5 | 61 --> a |
| 0x558636e9add6 : 0x558636e9add6 | 72 --> r |
| 0x558636e9add7 : 0x558636e9add7 | 32 --> 2 |
| 0x558636e9add8 : 0x558636e9add8 | 76 --> v |
| 0x558636e9add9 : 0x558636e9add9 | 61 --> a |
| 0x558636e9adda : 0x558636e9adda | 00     |
| 0x558636e9addb : 0x558636e9addb | 00     |
| 0x558636e9addc : 0x558636e9addc | 00     |
| 0x558636e9addd : 0x558636e9addd | 00     |
| 0x558636e9adde : 0x558636e9adde | 00     |
| 0x558636e9addf : 0x558636e9addf | 00     |
| 0x558636e9ade0 : 0x558636e9ade0 | 00     |
| 0x558636e9ade1 : 0x558636e9ade1 | 00     |
| 0x558636e9ade2 : 0x558636e9ade2 | 00     |
| 0x558636e9ade3 : 0x558636e9ade3 | 00     |
| 0x558636e9ade4 : 0x558636e9ade4 | 00     |
| 0x558636e9ade5 : 0x558636e9ade5 | 00     |
| 0x558636e9ade6 : 0x558636e9ade6 | 00     |
| 0x558636e9ade7 : 0x558636e9ade7 | 00     |
| 0x558636e9ade8 : 0x558636e9ade8 | 00     |
| 0x558636e9ade9 : 0x558636e9ade9 | 00     |
| 0x558636e9adea : 0x558636e9adea | 00     |
| 0x558636e9adeb : 0x558636e9adeb | 00     |
| 0x558636e9adec : 0x558636e9adec | 00     |
| 0x558636e9aded : 0x558636e9aded | 00     |
| 0x558636e9adee : 0x558636e9adee | 00     |
| 0x558636e9adef : 0x558636e9adef | 00     |
------------------------------------------------

Bloque #3 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x558636e9adf0 : 0x558636e9adf0 | 76 --> v |
| 0x558636e9adf1 : 0x558636e9adf1 | 61 --> a |
| 0x558636e9adf2 : 0x558636e9adf2 | 72 --> r |
| 0x558636e9adf3 : 0x558636e9adf3 | 34 --> 4 |
| 0x558636e9adf4 : 0x558636e9adf4 | 76 --> v |
| 0x558636e9adf5 : 0x558636e9adf5 | 61 --> a |
| 0x558636e9adf6 : 0x558636e9adf6 | 72 --> r |
| 0x558636e9adf7 : 0x558636e9adf7 | 34 --> 4 |
| 0x558636e9adf8 : 0x558636e9adf8 | 76 --> v |
| 0x558636e9adf9 : 0x558636e9adf9 | 61 --> a |
| 0x558636e9adfa : 0x558636e9adfa | 00     |
| 0x558636e9adfb : 0x558636e9adfb | 00     |
| 0x558636e9adfc : 0x558636e9adfc | 00     |
| 0x558636e9adfd : 0x558636e9adfd | 00     |
| 0x558636e9adfe : 0x558636e9adfe | 00     |
| 0x558636e9adff : 0x558636e9adff | 00     |
| 0x558636e9ae00 : 0x558636e9ae00 | 00     |
| 0x558636e9ae01 : 0x558636e9ae01 | 00     |
| 0x558636e9ae02 : 0x558636e9ae02 | 00     |
| 0x558636e9ae03 : 0x558636e9ae03 | 00     |
| 0x558636e9ae04 : 0x558636e9ae04 | 00     |
| 0x558636e9ae05 : 0x558636e9ae05 | 00     |
| 0x558636e9ae06 : 0x558636e9ae06 | 00     |
| 0x558636e9ae07 : 0x558636e9ae07 | 00     |
| 0x558636e9ae08 : 0x558636e9ae08 | 00     |
| 0x558636e9ae09 : 0x558636e9ae09 | 00     |
| 0x558636e9ae0a : 0x558636e9ae0a | 00     |
| 0x558636e9ae0b : 0x558636e9ae0b | 00     |
| 0x558636e9ae0c : 0x558636e9ae0c | 00     |
| 0x558636e9ae0d : 0x558636e9ae0d | 00     |
| 0x558636e9ae0e : 0x558636e9ae0e | 00     |
| 0x558636e9ae0f : 0x558636e9ae0f | 00     |
------------------------------------------------

